file,authors,title,date,token_count
CA_000001_001_texte.txt.xml,"Gratiolet, Pierre-Louis,Arthus Bertrand",Mémoire sur les plis cérébraux de l'homme et des primatès,1854,51715
CA_000001_002_texte.txt.xml,"Gratiolet, Pierre-Louis,Arthus Bertrand",Mémoire sur les plis cérébraux de l'homme et des primates,1854,1844
CA_000002_001_texte.txt.xml,"Perez, Fernando",Oreille et encéphale : étude d'anatomie chirurgicale,1905,72144
CA_000003_001_texte.txt.xml,"Brissaud, Édouard","Anatomie du cerveau de l'homme : morphologie des hémisphères cérébraux, ou cerveau proprement dit. Texte accompagné de 204 figures schématiques",1893,250005
CA_000003_002_texte.txt.xml,"Brissaud, Édouard","Anatomie du cerveau de l'homme : morphologie des hémisphères cérébraux, ou cerveau proprement dit. Atlas",1893,35016
CA_000004_001_texte.txt.xml,"Chazal, Antoine,Leuret, François,Oudet,Trélat, Ulysse,Gratiolet, Pierre-Louis",Anatomie comparée du système nerveux considéré dans ses rapports avec l'intelligence. Tome premier,1839,224750
CA_000004_002_texte.txt.xml,"Chazal, Antoine,Leuret, François,Oudet,Trélat, Ulysse,Gratiolet, Pierre-Louis",Anatomie comparée du système nerveux considéré dans ses rapports avec l'intelligence. Tome second,1839,252747
CA_000004_003_texte.txt.xml,"Chazal, Antoine,Leuret, François,Oudet,Trélat, Ulysse,Gratiolet, Pierre-Louis",Anatomie comparée du système nerveux considéré dans ses rapports avec l'intelligence. Atlas,1857,26070
CA_000005_001_texte.txt.xml,"Foville, Achille Louis,Bion, F.,Beau, Émile","Traité complet de l'anatomie, de la physiologie et de la pathologie du système nerveux cérébro-spinal. Première partie. Anatomie",1844,14447
CA_000007_001_texte.txt.xml,"Bourgery, Jean-Marc,Jacob, Nicolas-Henri,Bernard, Claude",Traité complet de l'anatomie de l'homme comprenant l'anatomie chirurgicale et la médecine opératoire. Tome sixième. Anatomie chirurgicale et médecine opératoire. Première partie,1866,421722
CA_000007_002_texte.txt.xml,"Bourgery, Jean-Marc,Jacob, Nicolas-Henri,Bernard, Claude",Traité complet de l'anatomie de l'homme comprenant l'anatomie chirurgicale et la médecine opératoire. Tome septième. Anatomie chirurgicale et médecine opératoire. Deuxième partie,1866,641189
CA_000007_003_texte.txt.xml,"Bourgery, Jean-Marc,Jacob, Nicolas-Henri,Bernard, Claude",Traité complet de l'anatomie de l'homme comprenant l'anatomie chirurgicale et la médecine opératoire. Anatomie chirurgicale et médecine opératoire. Suppléments,1867,165261
CA_000008_001_texte.txt.xml,"Bouvier, Sauveur Henri Victor","Leçons cliniques sur les maladies chroniques de l'appareil locomoteur : professées à l'Hôpital des enfants malades pendant les années 1855, 1856, 1857",1858,234727
CA_000008_002_texte.txt.xml,"Bouvier, Sauveur Henri Victor","Leçons cliniques sur les maladies chroniques de l'appareil locomoteur : professées à l'Hôpital des enfants malades pendant les années 1855, 1856, 1857. Déviations de la colonne vertébrale. Atlas de XX planches",1858,18328
CA_000010_001_texte.txt.xml,"Gavoy, Émile-Alexandre,Vulpian, Alfred","L'encéphale : structure et description iconographique du cerveau, du cervelet et du bulbe : avec atlas de 59 planches en glyptographie",1886,55682
CA_000010_002_texte.txt.xml,"Gavoy, Émile-Alexandre,Vulpian, Alfred","L'encéphale : structure et description iconographique du cerveau, du cervelet et du bulbe : avec atlas de 59 planches en glyptographie. Atlas",1886,2879
CA_000011_001_texte.txt.xml,"Flower, William Henry,Duprat, A.","Atlas schématique du système nerveux : origines, ramifications, anastomoses des nerfs : leur distribution dans les muscles et la peau",1888,5931
CA_000014_001_texte.txt.xml,"Cruveilhier, Jean,Chazal, Antoine","Anatomie pathologique du corps humain : ou descriptions, avec figures lithographiées et coloriées, des diverses altérations morbides dont le corps humain est susceptible. Tome premier",1829,397308
CA_000014_002_texte.txt.xml,"Cruveilhier, Jean,Chazal, Antoine","Anatomie pathologique du corps humain : ou descriptions, avec figures lithographiées et coloriées, des diverses altérations morbides dont le corps humain est susceptible. Tome second",1829,510337
CH_00000077_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 1",1887,217812
CH_00000078_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 2",1887-1888,217811
CH_00000079_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 3",1888-1889,213930
CH_00000080_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 4",1889-1890,236468
CH_00000081_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 5",1890-1891,231923
CH_00000082_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 6",1891-1892,225536
CH_00000083_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 7",1892-1893,217887
CH_00000084_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 8",1893-1894,199190
CH_00000085_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 9",1894-1895,192500
CH_00000086_texte.txt.xml,Bérillon. Edgar,"Revue de l'hypnotisme et de la psychologie physiologique, Tome 10",1895-1896,192138
CH_00000087_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 11",1896-1897,194625
CH_00000088_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 12",1897-1898,197979
CH_00000089_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 13",1898-1899,196602
CH_00000090_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 14",1899-1900,190943
CH_00000091_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 15",1900-1901,186305
CH_00000092_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 16",1901-1902,196662
CH_00000093_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 17",1902-1903,192009
CH_00000094_texte.txt.xml,"Bérillon, Edgar","Revue de l'hypnotisme et de la psychologie physiologique, Tome 18",1903-1904,191623
